file_name,label
adj_0.jpg,1
adj_1.jpg,0
adj_2.jpg,2
adj_3.jpg,2
adj_4.jpg,0
adj_5.jpg,2
adj_6.jpg,0
adj_7.jpg,1
adj_8.jpg,1
adj_9.jpg,0
adj_10.jpg,2
adj_11.jpg,2
adj_12.jpg,2
adj_13.jpg,0
adj_14.jpg,2
adj_15.jpg,1
adj_16.jpg,2
adj_17.jpg,0
adj_18.jpg,2
adj_19.jpg,0
adj_20.jpg,2
adj_21.jpg,0
adj_22.jpg,1
adj_23.jpg,0
adj_24.jpg,1
adj_25.jpg,2
adj_26.jpg,2
adj_27.jpg,2
adj_28.jpg,1
adj_29.jpg,1
adj_30.jpg,0
adj_31.jpg,1
adj_32.jpg,1
adj_33.jpg,1
adj_34.jpg,1
adj_35.jpg,1
adj_36.jpg,2
adj_37.jpg,2
adj_38.jpg,1
adj_39.jpg,0
adj_40.jpg,0
adj_41.jpg,2
adj_42.jpg,1
adj_43.jpg,0
adj_44.jpg,2
adj_45.jpg,2
adj_46.jpg,2
adj_47.jpg,0
adj_48.jpg,2
adj_49.jpg,0
adj_50.jpg,0
adj_51.jpg,0
adj_52.jpg,1
adj_53.jpg,1
adj_54.jpg,1
adj_55.jpg,2
adj_56.jpg,0
adj_57.jpg,1
adj_58.jpg,1
adj_59.jpg,2
adj_60.jpg,1
adj_61.jpg,0
adj_62.jpg,0
adj_63.jpg,1
adj_64.jpg,1
adj_65.jpg,2
adj_66.jpg,1
adj_67.jpg,1
adj_68.jpg,2
adj_69.jpg,2
adj_70.jpg,0
adj_71.jpg,1
adj_72.jpg,1
adj_73.jpg,1
adj_74.jpg,1
adj_75.jpg,1
adj_76.jpg,1
adj_77.jpg,2
adj_78.jpg,1
adj_79.jpg,1
adj_80.jpg,2
adj_81.jpg,0
adj_82.jpg,2
adj_83.jpg,0
adj_84.jpg,1
adj_85.jpg,2
adj_86.jpg,0
adj_87.jpg,1
adj_88.jpg,2
adj_89.jpg,0
adj_90.jpg,2
adj_91.jpg,1
adj_92.jpg,0
adj_93.jpg,2
adj_94.jpg,1
adj_95.jpg,0
adj_96.jpg,2
adj_97.jpg,0
adj_98.jpg,1
adj_99.jpg,2
adj_100.jpg,0
adj_101.jpg,0
adj_102.jpg,1
adj_103.jpg,1
adj_104.jpg,2
adj_105.jpg,0
adj_106.jpg,2
adj_107.jpg,0
adj_108.jpg,1
adj_109.jpg,2
adj_110.jpg,1
adj_111.jpg,1
adj_112.jpg,0
adj_113.jpg,1
adj_114.jpg,0
adj_115.jpg,2
adj_116.jpg,0
adj_117.jpg,2
adj_118.jpg,1
adj_119.jpg,2
adj_120.jpg,1
adj_121.jpg,0
adj_122.jpg,0
adj_123.jpg,1
adj_124.jpg,1
adj_125.jpg,1
adj_126.jpg,0
adj_127.jpg,2
adj_128.jpg,1
adj_129.jpg,1
adj_130.jpg,2
adj_131.jpg,0
adj_132.jpg,2
adj_133.jpg,2
adj_134.jpg,0
adj_135.jpg,2
adj_136.jpg,2
adj_137.jpg,1
adj_138.jpg,2
adj_139.jpg,0
adj_140.jpg,1
adj_141.jpg,2
adj_142.jpg,1
adj_143.jpg,2
adj_144.jpg,1
adj_145.jpg,0
adj_146.jpg,2
adj_147.jpg,2
adj_148.jpg,0
adj_149.jpg,0
adj_150.jpg,0
adj_151.jpg,2
adj_152.jpg,1
adj_153.jpg,0
adj_154.jpg,2
adj_155.jpg,0
adj_156.jpg,1
adj_157.jpg,0
adj_158.jpg,1
adj_159.jpg,1
adj_160.jpg,1
adj_161.jpg,2
adj_162.jpg,0
adj_163.jpg,1
adj_164.jpg,2
adj_165.jpg,2
adj_166.jpg,1
adj_167.jpg,0
adj_168.jpg,1
adj_169.jpg,1
adj_170.jpg,2
adj_171.jpg,2
adj_172.jpg,0
adj_173.jpg,2
adj_174.jpg,2
adj_175.jpg,1
adj_176.jpg,2
adj_177.jpg,2
adj_178.jpg,1
adj_179.jpg,1
adj_180.jpg,0
adj_181.jpg,0
adj_182.jpg,2
adj_183.jpg,2
adj_184.jpg,1
adj_185.jpg,0
adj_186.jpg,2
adj_187.jpg,1
adj_188.jpg,2
adj_189.jpg,0
adj_190.jpg,0
adj_191.jpg,2
adj_192.jpg,2
adj_193.jpg,1
adj_194.jpg,1
adj_195.jpg,1
adj_196.jpg,1
adj_197.jpg,0
adj_198.jpg,1
adj_199.jpg,0
adj_200.jpg,2
adj_201.jpg,1
adj_202.jpg,0
adj_203.jpg,0
adj_204.jpg,2
adj_205.jpg,0
adj_206.jpg,0
adj_207.jpg,1
adj_208.jpg,1
adj_209.jpg,2
adj_210.jpg,2
adj_211.jpg,1
adj_212.jpg,0
adj_213.jpg,1
adj_214.jpg,0
adj_215.jpg,0
adj_216.jpg,1
adj_217.jpg,1
adj_218.jpg,2
adj_219.jpg,2
adj_220.jpg,2
adj_221.jpg,1
adj_222.jpg,0
adj_223.jpg,2
adj_224.jpg,2
adj_225.jpg,2
adj_226.jpg,0
adj_227.jpg,2
adj_228.jpg,2
adj_229.jpg,1
adj_230.jpg,1
adj_231.jpg,0
adj_232.jpg,0
adj_233.jpg,0
adj_234.jpg,0
adj_235.jpg,2
adj_236.jpg,0
